,,"Name (click to view profile)","Profile ID",Date,Likes,"Live video timestamp",Comment,"Image URLs","Author Avatar","Comment Edited","Comment URL"
1,,"Kevin Cruz",pfbid0rnyiZx34zkqkfXjJKLrckXnhYexxn4TLHZscKd8uavtrvvQ5GjsXdf7bW2BHPfJHl,"2024-10-25 06:56:05",11,-,"Se jodió el país",,https://scontent.fkul8-4.fna.fbcdn.net/v/t39.30808-1/432913809_7119930641462868_7389863379036870617_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=100&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=dHE3Mxol5QMQ7kNvgFW6gPF&_nc_zt=24&_nc_ht=scontent.fkul8-4.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYDpXK9E7icw_KurZUgnXEZGqmv1E54eNjY4Z22odbKVUQ&oe=6742C296,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1081904736908810
2,,"Yorgelis Nataly Bustillos Quero",pfbid02Zbzr3LXEe8Pgw3qrtWVTNTHbAZRuqtvNeAPBPChSntSwdAnUTLX8h2NXMkLfjQwHl,"2024-10-25 06:56:21",7,-,"Dicen de 4 am a 9ame y nos las quitan Justo a las 12 🥴🥴",,https://scontent.fkul8-3.fna.fbcdn.net/v/t39.30808-1/432398046_1261148978605932_2871661783083882354_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=104&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=GtpJP9k3D-EQ7kNvgFcmcTm&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAqp5r3M8s619Gu9vQzWeeiSQ1xW_obgqheTeim3H6CDw&oe=6742AFDA,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/885184990410415
3,,"Dario Sornoza",pfbid0Eqq6gQt7dsVWttomXjCDKbbjnp2VYZ8ihBuYWZt1wkwjwdzfwRmA97mgWMRA4VgYl,"2024-10-25 06:58:33",82,-,"El presidente ni en el país a de estar , como siempre huyendo del país",,https://scontent.fkul8-3.fna.fbcdn.net/v/t1.30497-1/453178253_471506465671661_2781666950760530985_n.png?stp=cp0_dst-png_s64x64&_nc_cat=1&ccb=1-7&_nc_sid=136b72&_nc_ohc=bYLP8ChJYTYQ7kNvgFnuW_8&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAfxP6fSY4hXfe3_bWYg5BemLsz80FeHor8u_Ul-DLw6A&oe=67644FBA,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1297811111218157
4,,"Carolina Paola Fajardo",100028374858691,"2024-10-25 06:58:52",62,-,"Maldito gobierno",,https://scontent.fkul8-1.fna.fbcdn.net/v/t39.30808-1/465464583_1406213313667817_8213673115807234330_n.jpg?stp=cp0_dst-jpg_p64x64&_nc_cat=103&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=ytHJJibLVMsQ7kNvgG_8dFX&_nc_zt=24&_nc_ht=scontent.fkul8-1.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAuy4GI1k9vUVPBllb4MbMaB0DRAbhiiYZ88oguikmc5A&oe=6742D228,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/524119697066085
5,,"RP Films Bastoneras",100064173392851,"2024-10-25 07:01:23",5,-,"De mal en peor!!!!",,https://scontent.fkul8-3.fna.fbcdn.net/v/t39.30808-1/465787896_942555417893563_834465737197501710_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=104&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=jmXJOEfAQd4Q7kNvgG9EK_3&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYD6X04dSUz_3KDSRY_cUqXBbFCjAt1Ccuuu8RstYHlNww&oe=6742E1C3,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/9052471278105183
6,,"Isabel Menendez",100055098716707,"2024-10-25 07:05:06",39,-,"Hay que hacer huelga con este país",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/451080681_1030107958835818_8801334452323440479_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=110&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=PfqhwCLANIsQ7kNvgE5H94U&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAOjevSEmsXtIikYbzc4T0SgwO9zf8418vW8AnLqGr8_A&oe=6742D2D2,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/596581226028201
7,,"Carolina Paola Fajardo",100028374858691,"2024-10-25 07:06:00",8,-,"Ese payaso debería largarse no sabe gobernar tareas de inútiles que gobierna el país todo se fue a la mierda quien podría vivir 14 horas sin energía eléctrica y los negocios se irán o Ys están en la quiebra por un gobierno ineficiente",,https://scontent.fkul8-1.fna.fbcdn.net/v/t39.30808-1/465464583_1406213313667817_8213673115807234330_n.jpg?stp=cp0_dst-jpg_p64x64&_nc_cat=103&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=ytHJJibLVMsQ7kNvgG_8dFX&_nc_zt=24&_nc_ht=scontent.fkul8-1.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAuy4GI1k9vUVPBllb4MbMaB0DRAbhiiYZ88oguikmc5A&oe=6742D228,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1615683112655723
8,,"Katherin Torres",pfbid06frhsbh8fzdvsA4fyEWKh9Ta7ep9aKVMqJFCBzR4A3foW7CgRusJHqNMUdnNP3Hbl,"2024-10-25 07:09:03",6,-,"Mejor llevense el medidor crvgas 😒",,https://scontent-sof1-2.xx.fbcdn.net/v/t1.30497-1/453178253_471506465671661_2781666950760530985_n.png?stp=cp0_dst-png_s64x64&_nc_cat=110&ccb=1-7&_nc_sid=136b72&_nc_ohc=bYLP8ChJYTYQ7kNvgHhInfM&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYAIMhqFnzWOYzgfvZOKv4fV2ECIPeDk-msfA1OOx9ZoEw&oe=67644FBA,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/584181764281838
9,,"Rose Rodriguez",pfbid02kBefTN1xzNrJUS6G4kS6HHysPLGmLTpGKXHZB49Roa1LhFWdpSSPvU2iFftetmK7l,"2024-10-25 07:11:20",122,-,"Yo solo quiero llorar 😭",,https://scontent.fupg6-1.fna.fbcdn.net/v/t39.30808-1/465053594_2875706395933860_8580798918684028049_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=104&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=Wh2g5C6QUgkQ7kNvgECPECX&_nc_zt=24&_nc_ht=scontent.fupg6-1.fna&_nc_gid=AlwzFt15-wNI-E31hW_afNQ&oh=00_AYDAxyLFvdId2WMSQQq4K8NOyZSVI-JY7clLIMZltDy1zw&oe=6742B31A,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1474630316424730
10,,"Jorge Luis Ortiz Ramos",pfbid025Wap2mWuCscEThm6fxi2MmNEmQKVUEr1DhXC4nBsjy6qAFgDvCeiDqMF97fTPgm3l,"2024-10-25 07:12:10",12,-,"Pagaba $12en luz y me viene la planilla en $44.86 mañana a primera hora me acerco a sus ventanillas y me van a conocer tracalada de INFELICES",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/460851077_3860302880917141_8667209483267489083_n.jpg?stp=cp0_dst-jpg_p64x64&_nc_cat=108&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=fRBBgk8ANJoQ7kNvgGUYPDT&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYD_4r5H9gBEXZHN9MhH7cMAVyrxtW1oF8aoyYpt3BJ_VA&oe=6742B043,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/900925964917382
11,,"Jass Lourido",pfbid0hzXjLgQToK53ZwnhqGcg6F6iQou7fiUogCss7YjUZpfXenit6Hx7EkZ3KqotHeXil,"2024-10-25 07:12:34",22,-,"Por qué mejor no nos dejan sin luz las 24  horas ???",,https://scontent.fkul8-3.fna.fbcdn.net/v/t39.30808-1/440948169_279224878591787_2345270457253076325_n.jpg?stp=cp0_dst-jpg_p64x64&_nc_cat=105&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=UOm4oYrzF5IQ7kNvgHJVeRT&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBbgB7rXq41dKMw_Oq7ioiHmCEKibL1-szVSo2IoBr1MQ&oe=6742DCCD,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/410803725247131
12,,"María Emilia Rivera",pfbid0iJmYGXSpqN6QXZpVvpN1fmWfSo3YBK9V9Tixqnbyjhwjbg7TXEhz6rRPxAv55Ko3l,"2024-10-25 07:13:05",12,-,"Ya estoy harta fdj",,https://scontent.fkul8-4.fna.fbcdn.net/v/t39.30808-1/459035937_1041486127633126_2591181397125231907_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=100&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=kjsAxsAX--MQ7kNvgG_2W8f&_nc_zt=24&_nc_ht=scontent.fkul8-4.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAdqaTBMjVsx9J0_HT_oCJMrhOJLN4R1RiWbZN8x2nKwA&oe=6742CEBB,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/864930492287091
13,,"Jass Lourido",pfbid0hzXjLgQToK53ZwnhqGcg6F6iQou7fiUogCss7YjUZpfXenit6Hx7EkZ3KqotHeXil,"2024-10-25 07:13:13",20,-,"AQUÍ  LOS QUE NO VAN A VOTAR POR NOBITA",,https://scontent.fkul8-3.fna.fbcdn.net/v/t39.30808-1/440948169_279224878591787_2345270457253076325_n.jpg?stp=cp0_dst-jpg_p64x64&_nc_cat=105&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=UOm4oYrzF5IQ7kNvgHJVeRT&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBbgB7rXq41dKMw_Oq7ioiHmCEKibL1-szVSo2IoBr1MQ&oe=6742DCCD,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/907285074878301
14,,"Peter Julio Sala",pfbid02mDc8cdNEfNwBCA2fXfHsDmDekNwjtHGep2udQrfjJnYHyYHvqj4X2syPUXf4ag73l,"2024-10-25 07:15:41",66,-,"Gracias florindos por tanto odio",,https://scontent.fkul8-4.fna.fbcdn.net/v/t39.30808-1/462792604_3005630389600114_1877910822502898716_n.jpg?stp=c355.0.1080.1080a_cp0_dst-jpg_s64x64&_nc_cat=100&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=MR0kFdLbs2IQ7kNvgHIsinF&_nc_zt=24&_nc_ht=scontent.fkul8-4.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYB5B3RyStZXDgC18WOTBX77cfFwePTiT0VZt701GT3ajA&oe=6742D2DB,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1727408928081794
15,,"Jos Ho-in Usami",pfbid02fpPgjNnc6enezAKh49pfBqMUQo9opSJvtQ1oyyxhRgP2tdehBePgNV1gjkzo2dvbl,"2024-10-25 07:16:46",3,-,"Cómo que toda la tarde sin luz que vaina y una que estudia virtual 💀",,https://scontent.fkul8-5.fna.fbcdn.net/v/t39.30808-1/416099841_771821638110934_721288813669098573_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=102&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=OyH8KoSthCEQ7kNvgFLvnXB&_nc_zt=24&_nc_ht=scontent.fkul8-5.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYCj-IULy2SRK4IuVdztNxG9U-uodF_1iZsT8ulBK62mNQ&oe=6742DE70,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1587644545162650
16,,"Luis E Galarza",pfbid033uKLDES77DKFiNMnUAHXPubdjebWr16f37CNcYaF7RmXKNmXWx9CfJixD11LtBxJl,"2024-10-25 07:19:23",14,-,"Vrg todo el día sin luz ya valimos carpeta",,https://scontent.fkul8-3.fna.fbcdn.net/v/t39.30808-1/462597538_8355122924586010_7499150259390966939_n.jpg?stp=cp6_dst-jpg_s64x64&_nc_cat=107&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=6ENtsqjUS48Q7kNvgFocPbx&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBOVYISQ0XY8CdzJ8jXRteNKM2rTqb_oXKLlsL8ZqjvTg&oe=6742B4B4,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/604313902031402
17,,"Fernando Gualpa",pfbid02FW41C8958mQDvbcUwXghFjqqLqCyP3dK2q7jdn2H4xmBbbmZ4XgCJoD6Rq3Lwj2xl,"2024-10-25 07:28:17",7,-,"Ya toca mejor es emigrar con toda la familia a los estados unidos por el Darién no ahí control de los generadores se hacen más dinero 🫰 y el pueblo más pobre por estos ineptos desde moreno ,Lasso y bobita que nunca dieron mantenimiento era para sus amigos empresarios como la electricidad privadas y otras cosas mas",,https://scontent-sof1-2.xx.fbcdn.net/v/t39.30808-1/445568703_1599276304255259_3123278906627234995_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=103&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=SPb3w23zNDAQ7kNvgGW83wX&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYAcjYz43kJFUUqmJK4ERSHVtyOB1Cvbwd5XgQEirBL_nw&oe=6742BB65,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/565823725914316
18,,"Mark Mendoza あ",pfbid0z2zzqQkHWHv6hUN8YUft7ZdvUYsnh8DhPH8XjAEnZbtWvNrM3ezNHPW2knqRck6Ul,"2024-10-25 07:33:20",78,-,"ese 52% destruyeron este país...",,https://scontent.fkul8-3.fna.fbcdn.net/v/t1.30497-1/453178253_471506465671661_2781666950760530985_n.png?stp=cp0_dst-png_s64x64&_nc_cat=1&ccb=1-7&_nc_sid=136b72&_nc_ohc=bYLP8ChJYTYQ7kNvgFnuW_8&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAfxP6fSY4hXfe3_bWYg5BemLsz80FeHor8u_Ul-DLw6A&oe=67644FBA,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/2513808442343556
19,,"James Moran",pfbid0LCrrucNFdgdEzW9MCcmGqB1hovGmXt66amc6VoFCn7shXCZxkv4TrSUjDocJHkHal,"2024-10-25 07:34:42",7,-,"Fuera Noboa, arrepentido de darle el voto a ese infeliz inservible",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/462162474_7870969823004105_8110457126078531464_n.jpg?stp=c152.0.410.412a_cp0_dst-jpg_s64x64&_nc_cat=110&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=i9BtGfagdTEQ7kNvgF6kG6C&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYAyeD60lPSVKPq7N2w0D-8Gaz2jpihp-sULUUlU4xhD7A&oe=6742DB7F,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1085469389829304
20,,"Charly Astudillo Guerrero",pfbid0xGfs9WZTdHVnbPoTVw7vdtyz9Bpy766impNCfLgMgeZKitqYP78neY3WV3GU5TtKl,"2024-10-25 07:36:34",14,-,"Me imagino que la Isla Mocoli si tiene luz las 24 horas... 😡",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/438807934_10225454295531101_7458472338282646560_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=110&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=E9srqr4xS2wQ7kNvgGHAiaA&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYDNClDzIZ8JzZGNk8ke_DgDJAsnc1fT6FOZhHEzc3RVww&oe=6742DC5C,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/533615882740141
21,,"Genessis Vera",pfbid0YDQJSE4pmy2kJzsbY8Xew94GhRKNGZk7CaoSxCYnuhHpabCg9VFcBZ2qCpgLK6R9l,"2024-10-25 07:40:30",34,-,"Que estamos esperando para poner cartas en el asunto? El pueblo tiene voz también 😤",,https://scontent.fkul8-5.fna.fbcdn.net/v/t39.30808-1/421491840_3514989302087866_8313155532102350175_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=102&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=5pUDIEZOHzQQ7kNvgEfxBOv&_nc_zt=24&_nc_ht=scontent.fkul8-5.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBeOYg4ygHE90ojKGuWpM6fBIgVflDsEabqkdSIEsUtjA&oe=6742C243,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/536526705985970
22,,"Lanie Castro",pfbid0UnkR7aCn54aDUKWanGcRm82XFp4adBYDQ4QZS3YTucUzAHQt92P1WmJpZUGXbjQql,"2024-10-25 07:41:53",13,-,"UDS SON UNOS SIN VERGUENZAS EN SERIO!!! Y COMO SIEMPRE, YA SE LES HA HECHO COSTUMBRE SUBIR LOS NUEVOS HORARIOS EN HORAS QUE LA MAYORÍA DE LA GENTE YA ESTÁ DURMIENDO PARA QUE NO LOS MANDEN A DONDE YA SABEMOS!!! INEPTOS, INÚTILES! RENUNCIEN EL MEJOR FAVOR QUE NOS PUEDEN HACER.",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/450069936_1855336828284017_110504666710801092_n.jpg?stp=c0.28.586.586a_cp0_dst-jpg_s64x64&_nc_cat=110&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=Vfk_a88eNWwQ7kNvgHQL3mL&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBNVlgcRquOffYVYZQdzwnnM2JE0uX3JvolHSqCPkiCPw&oe=6742BA78,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/578306564629682
23,,"Genesis Ruseth Suarez",pfbid02cBqNgdf8CgP9nqZW1v8ejr9jWj9BPh6PkdFACRMQR1xC7JoZVupBo81odm2vJYL3l,"2024-10-25 07:58:45",2,-,"Q coraje y la planilla me salio carisimo ami q no me jodan no voy apagar y vengan corte la luz q agua hirviendo le tiro estoy arrecha no se xq cobran si no hay  luz 🤬🤬🤬🤬🤬🤬",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/434162090_3638183759757010_7242224351075700077_n.jpg?stp=c0.0.612.612a_cp0_dst-jpg_s64x64&_nc_cat=105&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=6-BionN2ahQQ7kNvgEqpM54&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCnunWKrG9dll8mT6XJ634REnRUtk9o_qJhamsgUPTKew&oe=6742C743,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/541790722120534
24,,"Edwin Javier López",pfbid0WkyyXZf39HRcPqMnJpfQ113Zp5RwyxbvS76zMna84ZmuDmyMPsbGE8Eh8tvu2tiyl,"2024-10-25 08:08:23",6,-,"Viva el Ecuador del inepto del cartón , el ecuador del 52%, el cartón cuando ve la cosa sería sale y habla mentiras analicen , seguido de los sinvergüenzas ministros",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/332568169_1335812780596728_8064616611125394798_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=108&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=VVYMZA-HvHkQ7kNvgETLTKG&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBqDXlKkSrYvplKJiFAvqjtpvZguh-R__bNmkDGpZPitw&oe=6742CAC6,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1060346965770291
25,,"Edwin Javier López",pfbid0WkyyXZf39HRcPqMnJpfQ113Zp5RwyxbvS76zMna84ZmuDmyMPsbGE8Eh8tvu2tiyl,"2024-10-25 08:08:39",21,-,"Estamos peor que cuba o Venezuela",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/332568169_1335812780596728_8064616611125394798_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=108&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=VVYMZA-HvHkQ7kNvgETLTKG&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBqDXlKkSrYvplKJiFAvqjtpvZguh-R__bNmkDGpZPitw&oe=6742CAC6,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1541186013434004
26,,"Luis Pi",pfbid04q3tvdCeZxFtyQxqL7vHjsokNXuvaCpFwT1DEAfaPB7VeEtWhyYUQwpFZJ1k2sTEl,"2024-10-25 08:11:07",64,-,"ADELANTE ELECCIONES URGENTE el pais no aguanta más donde están las marchas de la izquierda y demás partidos políticos NO HAY TRABAJO DESEMPLEO, LOS ELECTRÓNICOS DAÑÁNDOSE sino salen a las protestas este país no llegará a fin de año nisiquiera a Navidad ESTAREMOS HUNDIDOS Y DESTRUIDOS ECONÓMICAMENTE",,https://scontent.fkul8-5.fna.fbcdn.net/v/t39.30808-1/448843987_1495996077670105_1599106244894813296_n.jpg?stp=c0.0.240.240a_cp0_dst-jpg_s64x64&_nc_cat=102&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=2EmGhHxcQrsQ7kNvgFbViJF&_nc_zt=24&_nc_ht=scontent.fkul8-5.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYBnyH9GuBtE_uucQ3n9yKsPlJ_the5c1vQIw0h-OHd-hg&oe=6742D8AC,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/8486203468164467
