,,"Name (click to view profile)","Profile ID",Date,Likes,"Live video timestamp",Comment,"Image URLs","Author Avatar","Comment Edited","Comment URL"
52,,"Brayan Francisco Zambrano",pfbid02W7rHuS9W4nyinok1pHJfXqSUFFjZJhRTtagkvkDa65THBLknWVGvdsKWfLiyKssal,"2024-10-25 12:37:21",2,-,"Y las planillas siguen iguales o mas altas😡😡  es absurdo.",,https://scontent-sof1-2.xx.fbcdn.net/v/t39.30808-1/329425731_1574639846377481_4998239735158551741_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=103&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=B3MABbCvGgUQ7kNvgEjqYh2&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCrhpzgopNNL6_8WWPe1Hq3El51dCDgw24rqGNzllk9gA&oe=6742B8BA,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/539176392210837
53,,"Alejandro PS",pfbid0xa9LPwKQAVLPkWHWtjprTN1Ug1ZZa2XYZRJeNTw8Q2Ti3E9ZtoRTwJw5m1ju5YaGl,"2024-10-25 13:00:45",13,-,"Ya por que mejor nos dejan sin luz, son 14 horas, no me alcanza ni el tiempo para los estudios, si van a seguir así deberían pasar comunicado de suspender clases universitarias, hay deberes que necesitan de conexión a Internet y así no se puede, si prácticamente pasamos ya sin luz todo el santo día😢",,https://scontent.fkul8-1.fna.fbcdn.net/v/t39.30808-1/462120431_3588200064805488_4259648523017806435_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=109&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=L2N2CdxKYOUQ7kNvgGzpjHM&_nc_zt=24&_nc_ht=scontent.fkul8-1.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYA33rKxLkuaH7w0vzN7fTTEJFjAjbDlJnXcxraW1H1bxQ&oe=6742CA79,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/860664422890932
54,,"Alexandra Parraga",100008680992359,"2024-10-25 13:07:47",3,-,"De haber sabido que Ecuador iba a estar así, bien hubiera emigrado a otro país y no estuviera aquí con este país de a verg*",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/454618230_3426838187615514_422337105109938792_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=105&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=qKiHnTXB5QAQ7kNvgF0rMj6&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCTaEHLBPTNf068-DML7lJuIZNlfKtO_mH33N7uJkL5Ng&oe=6742DD3D,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1575919303305804
55,,"Maria Beatriz Vera",pfbid02GezqR89pPGXEm9WgSqCTfsaEA5rS3dWbgNk5CYHF6MHqdp7fdJcPHozJcCSjeUUZl,"2024-10-25 13:09:29",2,-,"Por favor hasta volver a organizarnos dejen el horario ya establecido hoy y mañana ya el lunes empiezen. Uno se organiza ya en esos horarios y otra vez y así no se puede. Dejen un solo horario",,https://scontent-sof1-2.xx.fbcdn.net/v/t39.30808-1/451207260_3728475964092113_774327577638420872_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=111&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=PDM6m5eVM4sQ7kNvgF2g7v4&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYDLl7z2aRDODyjNYxpMiiiHlnyRxXute72cWtzCTQjZ1A&oe=6742B79C,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/956499349643794
56,,"Jahaira Sánchez",pfbid037EWXpzCXEWiru8dUasJ4izYymHa212H9Q62cmrnT8zXvuYgcGbB6S83TnkvVGszCl,"2024-10-25 13:13:50",2,-,"Qué terrible 😡. Prácticamente ya no tenemos energía más que tres a cuatro horas al día (considerando las horas de sueño, que no las cuento). Sin embargo las planillas igual o hasta más caras. Qué descaro con este gobierno 😡. Más bien parece que su objetivo es conseguir el trabajo por horas. Tal como deseaba al principio. Estamos en total crisis, nos gobiernan personas que no están capacitadas para liderar un país y sólo buscan beneficios propios. El pueblo no les importa 😭.",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/272583643_4413002962143850_2693751517796529866_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=101&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=hsF8nsqaHm4Q7kNvgGAcDMe&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCohy5H8Nr3uqjkF-U3XoeLaZW6aIaOh87CC_zef2AiwQ&oe=6742D210,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/908265441188387
57,,"Nicole Mera",100002404813630,"2024-10-25 13:22:17",0,-,"Solo serán estos dos días que nos quedaremos 14 horas sin luz?",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/464809051_8663982600358481_5765148540168150467_n.jpg?stp=cp6_dst-jpg_s64x64&_nc_cat=108&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=zaKousvUI1MQ7kNvgFuHVA9&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYA9AapzgsRrM6c25AjQwMzYy6O1yoY-NxY1KvBe19ZsmA&oe=6742D3A7,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1289974048673258
58,,"Adriana Vega",pfbid026Ba7h7xSdoVkrNXKB7KMfJahM8uWYx39eY2X2yDzQzfMbD9i1hyXNLnEwCDsGDYtl,"2024-10-25 13:32:41",1,-,"Pésimo CNEL EP el horario de corte de Energía eléctrica en babahoyo Muñoz rubio es de 00.00 hasta las 03.00 de la madrugada y de 13.00 A 18.00 de la tarde y ahora son exactamente las 8.30 de la mañana y me cortan la energía respeten  el horario ya q. Uno también tiene productos eléctricos q se nos pueden dañar por tanto corte eléctrico  y para colmo la otra semana va a ser peor los cortes de energía 😡😡🤬🤬🤬🤬🤬",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/455220891_2194246780954466_7802507161646829173_n.jpg?stp=c0.0.717.717a_cp0_dst-jpg_s64x64&_nc_cat=105&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=8MYf0JoSvnEQ7kNvgHuf154&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYBiNuIa5_v_WSm6PzvM6M2I0Dos3JvMpHddIYsfKe5NRg&oe=6742DB4B,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/420881407491080
59,,"Angie Esther Alava",pfbid02t4oZsjLZ9Q2ebipKZKcnNsxB6poBw2mMNKLGRSHCfcF4yKrsxBTGhP3msn1v7NDBl,"2024-10-25 13:37:04",1,-,"Tantos gobiernos ineptos, que se dedican a rascarse el ombligo, a perseguir personajes que ya ni viven aquí, deben centrarse en lo primordial que es el país, nosotros el pueblo es que pagamos las consecuencias con sus ineptitudes, cada vez un presidente es peor al anterior, nos hunden más en la miseria y malestar, nadie tiene la facultad de poder saber sobre las inclemencias de la naturaleza, Pero se pueden crear, estar un paso adelante y tener planes estratégicos ante estas situaciones, cuándo será que se siente en ese banquillo presidencial alguien que verdaderamente ame a su pais y su gente para que nos saque de todo este caos!",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/314704652_5566758853415652_8441279849100793200_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=102&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=V33SWaPBrOYQ7kNvgGh4-EF&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCN7rs43An6bO8BOElkA9hOBeFsyIhZD98coBpy4J497Q&oe=6742D948,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1598634777392583
60,,"Mary Keily Kaela",pfbid02aUtaRnEDG6Yn639T6U7HGTGngbe3UbLWYTHiyyckdojX4C8BxXcaj6haaRQXUDnVl,"2024-10-25 13:37:32",61,-,"Hasta cuándo no entenderán que el peligro somos nosotros estás son las consecuencias de un cambio climático a nivel de  todo el continente Americano, estás son las consecuencias de la deforestación, la contaminación de rios mares, el alto uso de plástico, la alta demanda de aparatos electrónicos, hay solo en una cocina, la parrilla eléctrica, encendedor eléctrico, mas 4 focos en una cocina, el horno eléctrico, mas de 2 tv en una casa, aires acondicionado etc saquen la cuenta por casas, la demanda es mas, que antes, pero eso es lo que no entendemos este es un trabajo de todos, no solo de un gobierno, gane quien gane la lluvia no va a llegar y llenar las hidroeléctricas...",,https://scontent.fkul8-3.fna.fbcdn.net/v/t39.30808-1/461509950_8528068063906218_8950492012599176955_n.jpg?stp=cp0_dst-jpg_p64x64&_nc_cat=104&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=K_Aj04qFd1wQ7kNvgHSHZXH&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYCIUNX5WnsKAlI9XZPjOC4P6iGymFGAB-AV6cRPAtSZGA&oe=6742B086,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/518261514358981
61,,"Belen Ayala",pfbid02BLhTCEB9SQJcJgyZeCgZZNbVBokraQWwTtKyfRqpR3M925zcoPB9ssnLyCWaLjCyl,"2024-10-25 13:54:16",0,-,"A que hora viene la luz en Quevedo? 😵‍💫",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/434055795_2729239157224576_2647740530969237042_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=106&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=AyBeHhynaskQ7kNvgHUCALJ&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYBCTElE4fTK8PG5jLur-P0J6yWfW4_QHY8D4NwsucD5uA&oe=6742C27A,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1092563362447587
62,,"Carmen Yomayra Alava Parraga",pfbid02XdYcrwZRiAKX5aGVPFQqotPnnBeAiaH8awE6GDGNyxM1e7W5Ew6LRPKucXwFj5PXl,"2024-10-25 14:39:26",2,-,"Sr presidente use su 🧠 y haga algo para poder solucionar l problema de la luz ponga a trabajar a la tracalada d buenos para nada no solo l agua da energía hay otras opciones x ejemplo la energía eólica pero haga algooooooooo ya basta d vernos la cara y d dejarnos sin luz q es un servicio ""público "" q todos tenemos derecho 🤬🤬🤬🤬🤬🤬busq opciones manera y no espere sentado a q llueva",,https://scontent-sof1-2.xx.fbcdn.net/v/t39.30808-1/459130215_26644624795185353_1083418069057821700_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=107&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=qeiU8UZIJyoQ7kNvgEoMrRD&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCyXUWForr9B0ZcmBEz5i5Nf-RL1iapTmmurnKq9cMZYg&oe=6742ABDC,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1744660626071695
63,,"Cinthia Vanessa Figueroa",pfbid032Us3dTFN2WuTkkgSMeHRwM5oF1WUqLmrJgx8Hr2mDMaLrivrscQRbphf1cvvEPvTl,"2024-10-25 14:43:31",2,-,"Hoy con nuevo horario de 14 horas sin el servicio de energía eléctrica, si van hacer los cortes deberían ser solo en la noche, en mi sector nos quedamos sin energía y por ende sin agua, las bombas. No quieren prender la energía está muy deficiente y por ratos hay baja de voltaje , los electrodomésticos se están dañando, quien nos reembolsa eso, aparte las planillas siguen saliendo caras pese a que casi no se tiene energía.",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/329394475_522901440001110_6000347709027897959_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=101&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=ASKdHHjupGwQ7kNvgGtQQx7&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCheypzuog11lzJYNxT0mtBFBKuQyBAgtnVNq5c6KKnSA&oe=6742C960,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/2013194109120881
64,,"Melly Miley",100005331460847,"2024-10-25 14:46:24",4,-,"Pueden ser algo coherente con los cortes 😒para que yo quiero luz en la madrugada si el sector de San Pablo es turístico , se aproxima un feriado , ustedes no ven como van a perjudicar los sectores turísticos tengan algo más de coherencia al momento de hacer sus horarios de corte 🙂🙂🙂",,https://scontent.fkul8-5.fna.fbcdn.net/v/t39.30808-1/258768672_1922754244578939_4138065676126395926_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=111&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=8c3865YVC3sQ7kNvgGmxHu4&_nc_zt=24&_nc_ht=scontent.fkul8-5.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYCWJOgR6s4MNNw8_IohueMF1i-lcNvflEwuGySpNCVItw&oe=6742D8F5,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/538727475571565
65,,"Alejandra Suares",pfbid02MjyVomLBkVb1BHNChsajE1ypRJrKwFNcSCSYh51pHHEk3QHPmjnGU6Yow95QpYEgl,"2024-10-25 15:26:58",1,-,"La lluvia es escasa en América del sur, que los embalses no llenan su límite, la sequía continúa con un sol radiante en toda la zona  andina, cómo ya dije la esquina no desaparece de un día para otro pese a qué llueva, la falta de humedad agrava la sequia y las nubes no se forman para generar lluvias en los embalses, según estudios la sequía dura de 3 a 8 años por deterioro de la capa de ozono que no deja que la humedad se forme.Se recomienda ahorrar agua y luz par los años siguientes ya que los bombardeos continúan en medio oriente que están abriendo agujeros en la capa de ozono, en la zona andina está haciendo mucho calor quedando la vegetación seca con el riego de incendios forestales.Temperatura, sequía y baja humedad en América del sur",,https://scontent-sof1-2.xx.fbcdn.net/v/t39.30808-1/466739284_2559864114208658_4978848322274457341_n.jpg?stp=c0.19.581.581a_cp0_dst-jpg_s64x64&_nc_cat=109&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=qYiQNVwd6BIQ7kNvgGzTxZz&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYAipAqLcFQ9x0JFMoLp_9R1LH5YN-puyZnPYPpImNKsww&oe=6742D435,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/904211928296086
66,,"Mayra Olmedo",pfbid07EwzJF1wowhJa2Gyzq2Li4njyZ8bHZhq1toYBvcRxBhNZotMrWXxtE9SMXjotpABl,"2024-10-25 16:08:13",2,-,"Cómo creen que van a hacer eso se supone que ya habían dado horario para estás 3 semanas ahora xq les dió la gana los cambiaron está horrible ese horario de vdd está horribles como es posible de del horario pasado que teniamos desde 12 de la madrugada hasta las 4 de la mañana  y de 4 pm hasta las 8pm  estaba pasable ahora  que desde las 4 se la madrugada a. 9 y de 3 pm hasta las 10 de la noche está horrible mejor dejemos con el horario de está semana como van a creer es zona industrial acá en duran está horrible sabe que hay lugares que trabajan de lunes a lunes y me vienen con eso CNEL EP",,https://scontent-sof1-1.xx.fbcdn.net/v/t1.6435-1/48428164_652137148522059_5784362800637804544_n.jpg?stp=c66.0.368.368a_cp0_dst-jpg_s64x64&_nc_cat=106&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=5HVf0LjwGncQ7kNvgFjstj7&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYC4cnyP4Fi_Zl-lBDfGxWt-KZ9WrwLZ-aRG6VuTEcKCGA&oe=67647237,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/853141103657309
67,,"Ktita Garcia",pfbid07PU4A3tNDkrG1iD4qHa2iMQWuhWHjmLHBbFHSkYbPd7WukLei94hQtLpHcNoZyRjl,"2024-10-25 16:12:37",5,-,"de 24 horas solo voy a tener 3 horas de luz en la mñn 3 en la tarde y 3 en la madrugada 🤬🤬🤬 en fin de semana es donde menos se debe d ir por tema de los QD",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/453820688_7988516647897441_2493272941059321964_n.jpg?stp=cp0_dst-jpg_p64x64&_nc_cat=110&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=NeWaUXdlZggQ7kNvgEDA3PB&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYDfwTupNBVt53qWKYTpkg5v5CdhJgnoQ17bTDNta2QkSg&oe=6742C4C1,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/962509458971454
68,,"Arol Lozano Zúñiga",100001222768094,"2024-10-25 17:23:10",9,-,"Ese corte esta fatal xq no cortan de madrugada y de noche el resto del día podían dejar trabajar",,https://scontent.fkul8-2.fna.fbcdn.net/v/t39.30808-1/352756043_6978558548861501_6995825589727614934_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=110&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=fbFvox-dlzEQ7kNvgE0F80D&_nc_zt=24&_nc_ht=scontent.fkul8-2.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYDR3VkptiQDCQp9ICvrxrXq6fRL9HEcXGgeUlKbEhWLiA&oe=6742AFF6,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/566306309386452
69,,"Melanni Palta",pfbid0GbwZbuZPfJkKsXEPG5UYEfX1egM6fUEyXm5W6axRAxChx81CEhdDqpW8WB7ErAYgl,"2024-10-25 17:32:45",0,-,"No tiene sentido los horarios del PDF con los del link, son totalmente diferentes",,https://scontent-sof1-2.xx.fbcdn.net/v/t39.30808-1/462212838_8364393820276060_3863379929948038111_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=107&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=9Ku-naBYT9gQ7kNvgEXLCcl&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYAydqBs1fR5UcxY-uTZ4wtItRI1jVVPnTIpZzmcu2TUqA&oe=6742CA17,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1185311619233049
70,,"Brigeth Abby BL",pfbid0YtAwLAzpLw6qLp9NXqYRjWbNnTcuPtzwGUUWisskiJPCFBpyqLYWcq5pwkY1wuVQl,"2024-10-25 17:37:02",1,-,"Estás bolas de idiotas vamos a ver si esos que ponen esos horarios o el presidente van estar sin luz como nosotros los pobres 😡 desgraciados infelices",,https://scontent-sof1-1.xx.fbcdn.net/v/t39.30808-1/430495086_122186242016009433_4288221120011406168_n.jpg?stp=cp6_dst-jpg_s64x64&_nc_cat=101&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=I5ocOhC5r2sQ7kNvgGEoO-D&_nc_zt=24&_nc_ht=scontent-sof1-1.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYA3rPbymJWYt-8qLcMsdcQn9d6cC60sfWUzqDDYicE-Ow&oe=6742BB1A,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/909240661125128
71,,"Alexander Oz",100001723266492,"2024-10-25 19:56:24",0,-,"No se quienes hacen el cromograma de cortes, porque no esta  considerando los sectores productores, de la salud y demás entidades prioritarias y no cortar el servicio por cortar perjudicando al pueblo...Que falta de profesionalismo",,https://scontent.fkul8-3.fna.fbcdn.net/v/t39.30808-1/269862093_4946007018800025_7935983478190437390_n.jpg?stp=cp0_dst-jpg_s64x64&_nc_cat=1&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=OP0NsHEx9PkQ7kNvgG7-3wn&_nc_zt=24&_nc_ht=scontent.fkul8-3.fna&_nc_gid=ARFns1EcbLXvwEIBmCXsGG2&oh=00_AYDsZgDzudcv8kdTxz7AHF5RgraaYG29q_zWYoJITHByAA&oe=6742B414,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1280395879800387
72,,"Elsa Pilataxi",100004960680367,"2024-10-25 20:43:06",0,-,"Cual mismo  será el horario.  Porque aquí se supone que se debe ir a las 5 y se fue a las 3. No entiendo",,https://scontent-sof1-2.xx.fbcdn.net/v/t39.30808-1/433134481_2644064655768865_8849465141558360941_n.jpg?stp=c0.276.1080.1080a_cp0_dst-jpg_s64x64&_nc_cat=111&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=xMxzxuJsIpsQ7kNvgEga9mG&_nc_zt=24&_nc_ht=scontent-sof1-2.xx&_nc_gid=AWYzL2p1t1qz-UX0AKGDcgx&oh=00_AYCgxvojArHOdfZXSQWq24J0S1mwy81gy1Tn6Hzng1z0tA&oe=6742C849,,https://www.exportcomments.com/done/8e17d52a-7c28-443b-97dc-72c812831ee0/preview/1067103631456490
