Agente;TipodeCentral;Central;Unidad;Julio;Agosto;Septiembre
AGROAZUCAR;BMAS;C. T. AGROAZUCAR;AGROAZUCAR U1;4,52;3,44;2,84
AGROAZUCAR GEN;BMAS;C. T. AGROAZUCAR PROVISIONAL;AGROAZUCAR U2;7,22;8,19;7,18
ALTGENOTEC;FVOL;C. F. ALTGENOTEC;ALTGENOTEC FV U01;0,07;0,07;0,08
BRINEFORCORP;FVOL;C. F. BRINEFORCORP;BRINEFORCORP FV U01;0,10;0,13;0,09
CBS ENERGY S.A;H;C. H. EL LAUREL;EL LAUREL U1;0,71;0,75;0,58
PICHACAY;BGAS;C. T. PICHACAY;PICHACAY MC U1;0,43;0,56;0,55
ECOELECTRIC;BMAS;C. T. ECOELECTRIC;ECOELECTRIC U1;9,91;8,66;10,15
ECUAGESA S. A.;H;C. H. TOPO;TOPO U1;8,84;8,85;7,39
ECUAGESA S. A.;H;C. H. TOPO;TOPO U2;10,07;9,36;5,25
ELECTRISOL FV;FVOL;C. F. ELECTRISOL;ELECTRISOL FV U1;0,14;0,14;0,15
ELITENERGY;H;C. H. PUSUNO 1;PUSUNO 1 U1;3,90;2,83;0,48
ELITENERGY;H;C. H. PUSUNO 1;PUSUNO 1 U2;3,63;2,76;0,25
ELITENERGY;H;C. H. PUSUNO 1;PUSUNO 2 U1;2,54;2,31;0,31
ELITENERGY;H;C. H. PUSUNO 1;PUSUNO 2 U2;3,13;1,90;0,25
ECOLUZ;H;C. H. PAPALLACTA;PAPALLACTA U1;0,12;0,03;0,00
ECOLUZ;H;C. H. PAPALLACTA;PAPALLACTA U2;2,47;1,80;1,48
ECOLUZ GENERADOR;H;C. H. LORETO;LORETO U1;0,90;0,81;0,90
ENERMAX;H;C. H. CALOPE;CALOPE U1;4,20;4,02;0,51
ENERMAX;H;C. H. CALOPE;CALOPE U2;2,32;0,30;2,60
ENERSOL;FVOL;C. F. PREDIO 1;PREDIO 1 FV U1;0,02;0,03;0,02
EP FOTOVOLTAICA;FVOL;C. F. SUNCO MULAL�;SUNCO MULAL� FV U1;0,12;0,12;0,12
EP FOTOVOLTAICA;FVOL;C. F. SUNCO PASTOCALLE;SUNCO PASTOCALLE FV U1;0,12;0,13;0,10
EMAAP-Q GENERADOR;H;C. H. CHALPI;CHALPI U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
EMAAP-Q GENERADOR;H;C. H. CHALPI;CHALPI U2;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
EMAAP-Q GENERADOR;H;MICROCENTRAL TANQUE ALTO CARCEL�N;TANQUE ALTO CARCEL�N U01;No hubo producci�n en este periodo;0,01;0,02
FMA HIDROTAMBO;H;C. H. SAN JOS� DE TAMBO;SAN JOSE DE TAMBO U1;2,16;2,62;1,33
FMA HIDROTAMBO;H;C. H. SAN JOS� DE TAMBO;SAN JOSE DE TAMBO U2;2,11;0,22;0,82
GENRENOTEC;FVOL;C. F.  GENRENOTEC;GENRENOTEC FV U01;0,07;0,07;0,08
GASGREEN;BGAS;C. T. EL INGA;EL INGA MC U1;2,72;2,44;1,84
GENEROCA;T;C. T. GENEROCA;GENEROCA U1;1,17;2,48;1,32
GENEROCA;T;C. T. GENEROCA;GENEROCA U2;0,75;2,50;2,22
GENEROCA;T;C. T. GENEROCA;GENEROCA U3;1,14;2,30;2,33
GENEROCA;T;C. T. GENEROCA;GENEROCA U4;1,08;2,12;2,19
GENEROCA;T;C. T. GENEROCA;GENEROCA U5;1,20;2,51;2,32
GENEROCA;T;C. T. GENEROCA;GENEROCA U6;No hubo producci�n en este periodo;0,12;2,41
GENEROCA;T;C. T. GENEROCA;GENEROCA U7;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
GENEROCA;T;C. T. GENEROCA;GENEROCA U8;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
GRANSOLAR;FVOL;C. F. SALINAS;SALINAS FV U1;0,31;0,32;0,31
GRANSOLAR;FVOL;C. F. TREN SALINAS;TREN SALINAS FV U01;0,15;0,16;0,16
GONZANERGY;FVOL;C. F. GONZAENERGY;GONZANERGY FV U01;0,15;0,15;0,13
HIDROABANICO;H;C. H. ABANICO 2;HABANICO 2 U1;5,49;5,55;5,43
HIDROABANICO;H;C. H. ABANICO 2;HABANICO 2 U2;5,47;5,39;4,83
HIDROABANICO;H;C. H. ABANICO;HABA_U_1_GEN.HIDR;5,29;5,27;4,92
HIDROABANICO;H;C. H. ABANICO;HABA_U_2_GEN.HIDR;5,15;5,19;4,85
HIDROABANICO;H;C. H. ABANICO;HABA_U_3_GEN.HIDR;5,14;5,28;4,40
HIDROABANICO;H;C. H. ABANICO;HABA_U_4_GEN.HIDR;5,13;5,28;4,93
HIDROABANICO;H;C. H. ABANICO;HABA_U_5_GEN.HIDR;5,19;5,26;4,92
HIDROALTO S.A.;H;C. H. DUE2;DUE U3;7,89;3,70;4,26
HIDROALTO S.A.;H;C. H. DUE;DUE U1;12,79;11,25;6,44
HIDROALTO S.A.;H;C. H. DUE;DUE U2;16,33;7,64;10,57
HSABANILLA;H;C. H. SABANILLA;SABANILLA U1;10,17;6,76;7,19
HSABANILLA;H;C. H. SABANILLA;SABANILLA U2;10,44;6,98;4,38
SIBIMBE ECO;H;C. H. SIBIMBE;SIBIMBE U1;2,41;0,01;0,97
SIBIMBE ECO;H;C. H. SIBIMBE;SIBIMBE U2;3,08;3,67;1,08
SIBIMBE;H;C. H. CORAZON;CORAZON U01;0,29;0,29;0,39
SIBIMBE;H;C. H. URAV�A;URAVIA U01;0,37;0,28;0,34
HIDROIMBABURA;H;C. H. HIDROCAROLINA;HIDROCAROLINA U01;0,28;0,14;0,02
HIDROMIRA EP;H;C. H. HIDROMIRA;HIDROMIRA FICTICIA;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
HIDROMIRA EP;H;C. H. HIDROMIRA;HIDROMIRA U1;0,71;0,70;0,52
HIDRONORMANDIA;H;C. H. NORMANDIA;NORMANDIA U1;7,17;6,32;3,86
HIDRONORMANDIA;H;C. H. NORMANDIA;NORMANDIA U2;7,21;6,57;5,23
HIDRONORMANDIA;H;C. H. NORMANDIA;NORMANDIA U3;7,08;6,00;3,86
HIDRONORMANDIA;H;C. H. NORMANDIA;NORMANDIA U4;7,02;6,38;4,04
HIDRONORMANDIA;H;C. H. NORMANDIA;NORMANDIA U5;7,15;6,51;4,21
HIDROPERLABI;H;C. H. PERLABI;HIDROPERLABI U1;0,94;0,74;0,58
HIDROSANBARTOLO;H;C. H. SAN BARTOLO;SAN BARTOLO U1;12,27;12,30;11,62
HIDROSANBARTOLO;H;C. H. SAN BARTOLO;SAN BARTOLO U2;12,22;11,04;9,36
HIDROSANBARTOLO;H;C. H. SAN BARTOLO;SAN BARTOLO U3;12,22;11,01;8,61
HIDROSIERRA;H;CENTRAL HIDROEL�CTRICA RIO VERDE CHICO;RIO VERDE CHICO U1;3,75;3,74;3,19
HIDROSIERRA;H;CENTRAL HIDROEL�CTRICA RIO VERDE CHICO;RIO VERDE CHICO U2;3,75;3,73;3,20
HIDROSIGCHOS;H;C. H. SIGCHOS;SIGCHOS U1;2,94;2,22;0,73
HIDROSIGCHOS;H;C. H. SIGCHOS;SIGCHOS U2;2,72;2,60;1,89
HIDROSIGCHOS;H;C. H. SIGCHOS;SIGCHOS U3;2,82;0,14;1,85
HIDROELECTRICA SAN JOSE DE MINAS;H;C. H. SAN JOS� DE MINAS;SAN  JOSE DE MINAS U1;2,81;2,07;1,66
HIDROULBA;H;C.H. ULBA;ULBA U1;0,70;0,74;0,62
HIDROVICTORIA;H;C.H. HIDROVICTORIA;HIDROVICTORIA U1;2,43;1,73;0,89
HIDROVICTORIA;H;C.H. HIDROVICTORIA;HIDROVICTORIA U2;2,35;2,12;1,99
IPNEG;H;C. H. PALMIRA;PALMIRA U1;3,33;2,53;1,88
IPNEG;H;C. H. PALMIRA;PALMIRA U2;2,95;1,78;1,36
INTERVISA TRADE;T;C. T.  VICTORIA II DIESEL;VICTORIA II U1 DIESEL;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
INTERVISA TRADE;T;C. T.  VICTORIA II NAFTA;VICTORIA II U1 NAFTA;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
LOJAENERGY;FVOL;C. F. LOJAENERGY;LOJAENERGY FV U01;0,12;0,15;0,13
RENOVALOJA;FVOL;C. F. RENOVALOJA;RENOVALOJA FV U01;0,12;0,13;0,11
SANSAU;FVOL;C. F.  SANSAU;SANSAU FV U01;0,08;0,08;0,08
SAN CARLOS -A-;BMAS;C. T. SAN CARLOS;SAN CARLOS U1;25,78;27,13;24,74
SABIANGO;FVOL;C. F. SABIANGO;SABIANGO FV U01;0,15;0,16;0,14
SOLCHACRAS;FVOL;C. F. SOLCHACRAS;SOLCHACRAS FV U01;0,10;0,08;0,07
SOLHUAQUI;FVOL;C. F. SOLHUAQUI;SOLHUAQUI FV U01;0,09;0,08;0,07
SIPENERGY S.A.;H;C. H. HUAYQUICHUMA;HUAYQUICHUMA U1;0,93;1,05;0,56
SIPENERGY S.A.;H;C. H. HUAYQUICHUMA;HUAYQUICHUMA U2;1,60;0,76;0,81
SOLSANTROS;FVOL;C. F. SOLSANTROS;SOLSANTROS FV U01;0,13;0,12;0,13
SANERSOL;FVOL;C. F. SANERSOL;SANERSOL FV U01;0,13;0,12;0,12
SOLSANTONIO;FVOL;C. F. SOLSANTONIO;SOLSANTONIO FV U01;0,10;0,09;0,08
SAN PEDRO;FVOL;C. F. SAN PEDRO;SAN PEDRO FV U01;0,15;0,15;0,13
SURENERGY;FVOL;C. F. SURENERGY;SURENERGY FV U01;0,12;0,13;0,10
SARACAYSOL;FVOL;C. F. SARACAYSOL;SARACAYSOL FV U01;0,14;0,12;0,12
UNACEM;T;C. T. LAFARGE;LAFARGE U1;0,07;0,66;0,12
VALSOLAR;FVOL;C. F. PARAGACHI;PARAGACHI FV U1;0,10;0,11;0,09
VICUNHA;H;CENTRAL HIDROEL�CTRICA VINDOBONA;VINDOBONA U1;0,25;0,33;0,18
WILDTECSA;FVOL;C. F.  WILDTECSA;WILDTECSA FV U01;0,08;0,08;0,08
CELEC E.P. SUR;H;C. H. MAZAR;MAZAR U1;31,61;29,14;29,08
CELEC E.P. SUR;H;C. H. MAZAR;MAZAR U2;19,92;30,97;24,87
CELEC E.P. SUR;H;C. H. MINAS SAN FRANCISCO;MINAS SAN FRANCISCO U1;21,99;9,98;6,08
CELEC E.P. SUR;H;C. H. MINAS SAN FRANCISCO;MINAS SAN FRANCISCO U2;10,53;1,86;3,26
CELEC E.P. SUR;H;C. H. MINAS SAN FRANCISCO;MINAS SAN FRANCISCO U3;23,38;2,53;2,42
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U10_GEN.HIDR;30,34;36,63;38,70
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_1_GEN.HIDR;29,44;30,21;30,40
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_2_GEN.HIDR;33,14;28,48;34,11
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_3_GEN.HIDR;42,53;36,58;36,72
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_4_GEN.HIDR;38,47;33,86;31,53
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_5_GEN.HIDR;31,87;37,05;35,75
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_6_GEN.HIDR;53,94;45,45;37,82
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_7_GEN.HIDR;31,09;34,32;33,49
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_8_GEN.HIDR;49,07;32,96;38,42
CELEC E.P. SUR;H;C. H. PAUTE;MOLI_U_9_GEN.HIDR;47,03;38,81;43,65
CELEC E.P. SUR;H;C. H. SOPLADORA;SOPLADORA U1;70,73;39,22;80,85
CELEC E.P. SUR;H;C. H. SOPLADORA;SOPLADORA U2;46,33;54,68;42,26
CELEC E.P. SUR;H;C. H. SOPLADORA;SOPLADORA U3;100,77;94,11;63,89
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U1;100,11;79,49;74,39
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U2;49,98;63,40;63,72
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U3;91,62;76,23;No hubo producci�n en este periodo
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U4;92,78;82,67;79,57
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U5;102,25;75,79;66,90
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U6;95,82;52,95;64,03
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U7;98,18;67,56;52,39
CELEC EP COCA CODO SINCLAIR;H;C. H. COCA CODO SINCLAIR;COCA CODO SINCLAIR U8;90,34;79,01;42,79
CELEC EP COCA CODO SINCLAIR;H;C. H. MANDURIACU;MANDURIACU U1;11,99;14,65;11,41
CELEC EP COCA CODO SINCLAIR;H;C. H. MANDURIACU;MANDURIACU U2;13,40;2,19;2,71
CELEC EP GENSUR;ELCA;C. E. VILLONACO;VILLONACO AG U1;10,35;9,51;8,82
CELEC EP GENSUR;H;C. H. DELSITANISAGUA;DELSITANISAGUA U1;19,55;7,91;2,73
CELEC EP GENSUR;H;C. H. DELSITANISAGUA;DELSITANISAGUA U2;36,93;29,71;21,23
CELEC EP GENSUR;H;C. H. DELSITANISAGUA;DELSITANISAGUA U3;36,49;25,29;19,64
CELEC EP HIDROAZOGUES;H;C. H. ALAZ�N;ALAZ�N U1;0,06;2,56;2,29
CELEC EP TERMOMANABI;T;C. T. JARAMIJ�;JARAMIJO MC U1;50,58;64,56;59,32
CELEC EP TERMOMANABI;T;C. T. MANTA 2;MANTA 2 MC U1;6,06;7,44;8,34
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES TG U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U11;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U12;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U13;0,01;0,02;No hubo producci�n en este periodo
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U14;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U16;0,27;1,24;1,06
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U18;0,26;0,95;0,94
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U22;0,29;1,31;1,17
CELEC EP TERMOMANABI;T;C. T. MIRAFLORES;MIRAFLORES U8;0,37;1,28;1,15
CELEC EP TERMOMANABI;T;C. T. PEDERNALES;PEDERNALES U10;0,03;No hubo producci�n en este periodo;1,18
CELEC EP TERMOMANABI;T;C. T. PEDERNALES;PEDERNALES U15;0,36;1,11;1,24
CELEC HIDROTOAPI;H;C.H. SARAPULLO;SARAPULLO U1;7,26;6,48;0,13
CELEC HIDROTOAPI;H;C.H. SARAPULLO;SARAPULLO U2;2,05;0,01;1,13
CELEC HIDROTOAPI;H;C.H. SARAPULLO;SARAPULLO U3;4,28;No hubo producci�n en este periodo;0,71
ELECTROGUAYAS;T;C. T. ENRIQUE GARC�A;E. GARC�A U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
ELECTROGUAYAS;T;C. T. GONZALO ZEVALLOS DIESEL;G. ZEVALLOSTG TG4;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
ELECTROGUAYAS;T;C. T. GONZALO ZEVALLOS FOIL;G. ZEVALLOSVA TV2;31,30;44,23;42,47
ELECTROGUAYAS;T;C. T. GONZALO ZEVALLOS FOIL;G. ZEVALLOSVA TV3;42,85;42,15;43,76
ELECTROGUAYAS;T;C. T. SANTA ELENA 2;SANTA ELENA 2 MC U1;34,52;31,24;47,18
ELECTROGUAYAS;T;C. T. SANTA ELENA 3;SANTA ELENA 3 MC U1;6,53;8,22;6,76
ELECTROGUAYAS;T;C. T. SANTA ELENA 3;SANTA ELENA 3 MC U2;6,45;0,44;6,89
ELECTROGUAYAS;T;C. T. SANTA ELENA 3;SANTA ELENA 3 MC U3;5,74;8,28;2,65
ELECTROGUAYAS;T;C. T. TRINITARIA;TRINITARIA U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;16,06
HIDRO AGOY�N;H;C. H. AGOY�N;AGOY_U_1_GEN.HIDR;41,43;39,57;30,58
HIDRO AGOY�N;H;C. H. AGOY�N;AGOY_U_2_GEN.HIDR;48,98;29,56;21,37
HIDRO AGOY�N;H;C. H. PUCAR�;PUCAR� U1;4,08;3,71;4,43
HIDRO AGOY�N;H;C. H. PUCAR�;PUCAR� U2;3,52;3,38;5,87
HIDRO AGOY�N;H;C. H. SAN FRANCISCO;SFRA_U_1_GEN.HIDR;65,40;64,27;54,72
HIDRO AGOY�N;H;C. H. SAN FRANCISCO;SFRA_U_2_GEN.HIDR;52,78;30,28;15,49
HIDRONACI�N;H;C. H. BABA;BABA U1;2,02;0,96;0,57
HIDRONACI�N;H;C. H. BABA;BABA U2;6,63;2,39;0,66
HIDRONACI�N;H;C. H. MARCEL LANIADO DE WIND;DPER_U_1_GEN.HIDR;7,47;12,12;14,83
HIDRONACI�N;H;C. H. MARCEL LANIADO DE WIND;DPER_U_2_GEN.HIDR;14,74;15,79;No hubo producci�n en este periodo
HIDRONACI�N;H;C. H. MARCEL LANIADO DE WIND;DPER_U_3_GEN.HIDR;37,74;29,73;38,86
TERMOESMERALDAS;T;C. T. ESMERALDAS 2;ESMERALDAS 2 MC U1;3,59;7,29;7,96
TERMOESMERALDAS;T;C. T. ESMERALDAS 2;ESMERALDAS 2 MC U2;2,38;3,69;8,32
TERMOESMERALDAS;T;C. T. ESMERALDAS;ESMERALDAS U1;61,60;53,27;41,34
TERMOESMERALDAS;T;C. T. LA PROPICIA;LA PROPICIA U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOESMERALDAS;T;C. T. LA PROPICIA;LA PROPICIA U2;0,72;1,21;0,91
TERMOESMERALDAS;T;C. T. LA PROPICIA;LA PROPICIA U3;0,35;0,37;1,10
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U1;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U2;2,99;9,69;11,09
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U3;0,97;8,11;6,99
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U4;3,41;11,12;6,08
TERMOGAS MACHALA;T;C. T. MACHALA GAS 2;MACHALA 2 TG U5;1,41;5,04;4,21
TERMOGAS MACHALA;T;C. T. MACHALA GAS;MACHALA TG U1;29,74;13,29;22,82
TERMOGAS MACHALA;T;C. T. MACHALA GAS;MACHALA TG U2;No hubo producci�n en este periodo;No hubo producci�n en este periodo;No hubo producci�n en este periodo
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U1;0,40;1,45;1,45
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U2;0,39;1,39;0,85
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U3;0,39;0,95;1,34
TERMOPICHINCHA;T;C. T. CELSO CASTELLANOS;CELSO CASTELLANOS MC U4;0,02;1,40;0,95
TERMOPICHINCHA;T;C. T. DAYUMA;DAYUMA MC U1;0,07;0,23;0,22
TERMOPICHINCHA;T;C. T. DAYUMA;DAYUMA MC U2;0,06;0,23;0,22
TERMOPICHINCHA;T;C. T. GUANGOPOLO 2;GUANGOPOLO 2 MC U1;2,83;4,51;4,31
